timestamp,__name__,container,endpoint,instance,job,namespace,node,pod,service,value,id,image,metrics_path,name,deployment,control_plane_component,control_plane_ns,direction,no_tls_reason,pod_template_hash,status_code,tls,workload_ns,authority,client_id,dst_control_plane_ns,dst_deployment,dst_namespace,dst_pod,dst_pod_template_hash,dst_serviceaccount,server_id
1612450945.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,673,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450955.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,674,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450965.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,675,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450975.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,676,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450985.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,677,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450995.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,678,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451005.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,679,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451015.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,680,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451025.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,681,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451035.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,682,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.31:9990,,linkerd,linkerd-identity,linkerd,linkerd-identity-59b578f747-7dldl,59b578f747,linkerd-identity,linkerd-identity.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450925.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,671,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450935.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,672,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450945.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,673,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450955.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,674,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450965.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,675,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450975.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,676,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450985.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,677,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450995.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,678,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451005.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,679,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451015.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,680,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451025.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,681,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612451035.185,response_latency_ms_count,,,10.1.2.28:4191,linkerd-proxy,linkerd,,linkerd-prometheus-7cc868fc59-82qll,,682,,,,,linkerd-prometheus,prometheus,linkerd,outbound,,7cc868fc59,200,true,linkerd,10.1.2.29:9998,,linkerd,linkerd-tap,linkerd,linkerd-tap-969455d5-x4c65,969455d5,linkerd-tap,linkerd-tap.linkerd.serviceaccount.identity.linkerd.cluster.local
1612450925.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450935.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450945.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450955.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450965.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450975.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450985.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450995.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612451005.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612451015.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612451025.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612451035.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,0,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,,no_identity,linkerd,,,,,,,,,
1612450925.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1346,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450935.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1348,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450945.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1350,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450955.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1352,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450965.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1354,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450975.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1356,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450985.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1358,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450995.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1360,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612451005.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1362,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612451015.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1364,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612451025.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1366,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612451035.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,1368,,,,,linkerd-tap,tap,linkerd,inbound,no_tls_from_remote,969455d5,200,no_identity,linkerd,,,,,,,,,
1612450925.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,671,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450935.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,672,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450945.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,673,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450955.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,674,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450965.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,675,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450975.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,676,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450985.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,677,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450995.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,678,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451005.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,679,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451015.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,680,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451025.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,681,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451035.892,response_latency_ms_count,,,10.1.2.29:4191,linkerd-proxy,linkerd,,linkerd-tap-969455d5-x4c65,,682,,,,,linkerd-tap,tap,linkerd,inbound,,969455d5,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450929.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,671,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450939.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,672,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450949.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,673,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450959.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,674,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450969.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,675,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450979.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,676,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450989.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,677,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450999.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,678,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451009.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,679,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451019.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,680,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451029.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,681,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612451039.002,response_latency_ms_count,,,10.1.2.33:4191,linkerd-proxy,linkerd,,linkerd-proxy-injector-6bb795c888-kpwns,,682,,,,,linkerd-proxy-injector,proxy-injector,linkerd,inbound,,6bb795c888,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450929.131,response_latency_ms_count,,,10.1.2.24:4191,linkerd-proxy,linkerd,,linkerd-sp-validator-6d989499d7-ch5hx,,671,,,,,linkerd-sp-validator,sp-validator,linkerd,inbound,,6d989499d7,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450939.131,response_latency_ms_count,,,10.1.2.24:4191,linkerd-proxy,linkerd,,linkerd-sp-validator-6d989499d7-ch5hx,,672,,,,,linkerd-sp-validator,sp-validator,linkerd,inbound,,6d989499d7,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450949.131,response_latency_ms_count,,,10.1.2.24:4191,linkerd-proxy,linkerd,,linkerd-sp-validator-6d989499d7-ch5hx,,673,,,,,linkerd-sp-validator,sp-validator,linkerd,inbound,,6d989499d7,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
1612450959.131,response_latency_ms_count,,,10.1.2.24:4191,linkerd-proxy,linkerd,,linkerd-sp-validator-6d989499d7-ch5hx,,674,,,,,linkerd-sp-validator,sp-validator,linkerd,inbound,,6d989499d7,200,true,linkerd,,linkerd-prometheus.linkerd.serviceaccount.identity.linkerd.cluster.local,,,,,,,
